

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
  4493  006868  EC66  F027         	call	_moteApp_add8bToDataBuffer
  4494                           
  4495                           ; BSR set to: 0
  4496                           ;MOTEapp.c: 731: dataBuffer[3] = 0x20;
  4497  00686C  0E20               	movlw	32
  4498  00686E  6FA4               	movwf	(_dataBuffer+3)& (0+255),b
  4499                           
  4500                           ; BSR set to: 0
  4501                           ;MOTEapp.c: 732: moteApp_add16bToDataBuffer(light, 4);
  4502  006870  C07D  F0CC         	movff	_light,moteApp_add16bToDataBuffer@number
  4503  006874  C07E  F0CD         	movff	_light+1,moteApp_add16bToDataBuffer@number+1
  4504  006878  0E04               	movlw	4
  4505  00687A  6FCE               	movwf	moteApp_add16bToDataBuffer@bufferLocation& (0+255),b
  4506  00687C  EC8F  F032         	call	_moteApp_add16bToDataBuffer	;wreg free
  4507                           
  4508                           ; BSR set to: 0
  4509                           ;MOTEapp.c: 733: moteApp_add8bToDataBuffer(temperature, 9);
  4510  006880  0E09               	movlw	9
  4511  006882  6FC4               	movwf	moteApp_add8bToDataBuffer@bufferLocation& (0+255),b
  4512  006884  5183               	movf	_temperature& (0+255),w,b
  4513  006886  EC66  F027         	call	_moteApp_add8bToDataBuffer
  4514                           
  4515                           ; BSR set to: 0
  4516                           ;MOTEapp.c: 735: sleepTxOccurances = 0;
  4517  00688A  F000               	nop	
  4518                           
  4519                           ;MOTEapp.c: 736: oled_putString("C",15,1);
  4520  00688C  0EAF               	movlw	low (STR_38+47)
  4521  00688E  0100               	movlb	0	; () banked
  4522  006890  6FCD               	movwf	oled_putString@string& (0+255),b
  4523  006892  0E7B               	movlw	high (STR_38+47)
  4524  006894  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
  4525  006896  0E0F               	movlw	15
  4526  006898  6FCF               	movwf	oled_putString@station_dot& (0+255),b
  4527  00689A  0E01               	movlw	1
  4528  00689C  6FD0               	movwf	oled_putString@start_page& (0+255),b
  4529  00689E  ECC8  F027         	call	_oled_putString	;wreg free
  4530                           
  4531                           ;MOTEapp.c: 737: sendDataCommand("radio tx ", dataBuffer, 12);
  4532  0068A2  0E0C               	movlw	low STR_81
  4533  0068A4  0100               	movlb	0	; () banked
  4534  0068A6  6FC1               	movwf	sendDataCommand@string& (0+255),b
  4535  0068A8  0E7F               	movlw	high STR_81
  4536  0068AA  6FC2               	movwf	(sendDataCommand@string+1)& (0+255),b
  4537  0068AC  0EA1               	movlw	low _dataBuffer
  4538  0068AE  6FC3               	movwf	sendDataCommand@appData& (0+255),b
  4539  0068B0  0E0C               	movlw	12
  4540  0068B2  6FC4               	movwf	sendDataCommand@dataLength& (0+255),b
  4541  0068B4  ECAE  F02A         	call	_sendDataCommand	;wreg free
  4542                           
  4543                           ;MOTEapp.c: 738: secTicker = 10 - (10 / 3);
  4544  0068B8  0E07               	movlw	7
  4545  0068BA  0100               	movlb	0	; () banked
  4546  0068BC  6F9D               	movwf	_secTicker& (0+255),b
  4547                           
  4548                           ; BSR set to: 0
  4549                           ;MOTEapp.c: 739: runningState = runningUplinkTransmit;
  4550  0068BE  0E08               	movlw	8
  4551  0068C0  D002               	goto	L32
  4552  0068C2                     l10015:
  4553                           
  4554                           ; BSR set to: 0
  4555                           ;MOTEapp.c: 741: else
  4556                           ;MOTEapp.c: 742: {
  4557                           ;MOTEapp.c: 743: sleepTicker++;
  4558  0068C2  2B9E               	incf	_sleepTicker& (0+255),f,b
  4559                           
  4560                           ; BSR set to: 0
  4561                           ;MOTEapp.c: 744: runningState = runningSleep;
  4562  0068C4  0E0E               	movlw	14
  4563  0068C6                     L32:
  4564  0068C6  6F9C               	movwf	_runningState& (0+255),b
  4565  0068C8                     l10021:
  4566                           
  4567                           ; BSR set to: 0
  4568                           ;MOTEapp.c: 746: }
  4569                           ;MOTEapp.c: 747: }
  4570                           ;MOTEapp.c: 749: moteApp_GoToSleep();
  4571  0068C8  EC2F  F028         	call	_moteApp_GoToSleep	;wreg free
  4572  0068CC                     l475:
  4573                           
  4574                           ; BSR set to: 0
  4575  0068CC  D7FF               	goto	l475
  4576  0068CE                     __end_of_moteRunningProcess:
  4577                           	opt stack 0
  4578                           tblptru	equ	0xFF8
  4579                           tblptrh	equ	0xFF7
  4580                           tblptrl	equ	0xFF6
  4581                           tablat	equ	0xFF5
  4582                           intcon	equ	0xFF2
  4583                           postinc0	equ	0xFEE
  4584                           wreg	equ	0xFE8
  4585                           status	equ	0xFD8
  4586                           
  4587 ;; *************** function _sendDataCommand *****************
  4588 ;; Defined at:
  4589 ;;		line 919 in file "../Includes/Board/MOTEapp.c"
  4590 ;; Parameters:    Size  Location     Type
  4591 ;;  string          2    1[BANK0 ] PTR const unsigned char 
  4592 ;;		 -> STR_81(10), 
  4593 ;;  appData         1    3[BANK0 ] PTR unsigned char 
  4594 ;;		 -> dataBuffer(12), 
  4595 ;;  dataLength      1    4[BANK0 ] unsigned char 
  4596 ;; Auto vars:     Size  Location     Type
  4597 ;;  byteCount       1    7[BANK0 ] unsigned char 
  4598 ;;  byteCount       1    6[BANK0 ] unsigned char 
  4599 ;; Return value:  Size  Location     Type
  4600 ;;                  1    wreg      void 
  4601 ;; Registers used:
  4602 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4603 ;; Tracked objects:
  4604 ;;		On entry : F/0
  4605 ;;		On exit  : 0/0
  4606 ;;		Unchanged: 0/0
  4607 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4608 ;;      Params:         0       4       0       0       0       0       0       0       0
  4609 ;;      Locals:         0       2       0       0       0       0       0       0       0
  4610 ;;      Temps:          0       1       0       0       0       0       0       0       0
  4611 ;;      Totals:         0       7       0       0       0       0       0       0       0
  4612 ;;Total ram usage:        7 bytes
  4613 ;; Hardware stack levels used:    1
  4614 ;; Hardware stack levels required when called:   13
  4615 ;; This function calls:
  4616 ;;		_EUSART_Write
  4617 ;;		_EndLine
  4618 ;;		_hexToStr
  4619 ;; This function is called by:
  4620 ;;		_moteRunningProcess
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           	psect	text4
  4625  00555C                     __ptext4:
  4626                           	opt stack 0
  4627  00555C                     _sendDataCommand:
  4628                           	opt stack 15
  4629                           
  4630                           ; BSR set to: 0
  4631                           ;MOTEapp.c: 922: while (*string)
  4632                           
  4633                           ; BSR set to: 0
  4634                           ;incstack = 0
  4635  00555C  D00B               	goto	l9305
  4636  00555E                     l9301:
  4637                           
  4638                           ; BSR set to: 0
  4639                           ;MOTEapp.c: 923: {
  4640                           ;MOTEapp.c: 924: EUSART_Write(*string++);
  4641  00555E  C0C1  FFF6         	movff	sendDataCommand@string,tblptrl
  4642  005562  C0C2  FFF7         	movff	sendDataCommand@string+1,tblptrh
  4643  005566                     	if	0	;tblptru may be non-zero
  4644  005566                     	endif
  4645  005566                     	if	0	;tblptru may be non-zero
  4646  005566                     	endif
  4647  005566  0008               	tblrd		*
  4648  005568  50F5               	movf	tablat,w,c
  4649  00556A  EC72  F024         	call	_EUSART_Write
  4650  00556E  0100               	movlb	0	; () banked
  4651  005570  4BC1               	infsnz	sendDataCommand@string& (0+255),f,b
  4652  005572  2BC2               	incf	(sendDataCommand@string+1)& (0+255),f,b
  4653  005574                     l9305:
  4654                           
  4655                           ; BSR set to: 0
  4656  005574  C0C1  FFF6         	movff	sendDataCommand@string,tblptrl
  4657  005578  C0C2  FFF7         	movff	sendDataCommand@string+1,tblptrh
  4658  00557C                     	if	0	;tblptru may be non-zero
  4659  00557C                     	endif
  4660  00557C                     	if	0	;tblptru may be non-zero
  4661  00557C                     	endif
  4662  00557C  0008               	tblrd		*
  4663  00557E  50F5               	movf	tablat,w,c
  4664  005580  E1EE               	bnz	l9301
  4665                           
  4666                           ; BSR set to: 0
  4667                           ;MOTEapp.c: 925: }
  4668                           ;MOTEapp.c: 927: for (uint8_t byteCount = 0; byteCount < 3; byteCount++)
  4669  005582  6BC6               	clrf	sendDataCommand@byteCount& (0+255),b
  4670  005584                     l9311:
  4671                           
  4672                           ; BSR set to: 0
  4673                           ;MOTEapp.c: 928: {
  4674                           ;MOTEapp.c: 929: EUSART_Write(appData[byteCount]);
  4675  005584  51C3               	movf	sendDataCommand@appData& (0+255),w,b
  4676  005586  25C6               	addwf	sendDataCommand@byteCount& (0+255),w,b
  4677  005588  6ED9               	movwf	fsr2l,c
  4678  00558A  6ADA               	clrf	fsr2h,c
  4679  00558C  50DF               	movf	indf2,w,c
  4680  00558E  EC72  F024         	call	_EUSART_Write
  4681  005592  0100               	movlb	0	; () banked
  4682  005594  2BC6               	incf	sendDataCommand@byteCount& (0+255),f,b
  4683                           
  4684                           ; BSR set to: 0
  4685  005596  0E02               	movlw	2
  4686  005598  65C6               	cpfsgt	sendDataCommand@byteCount& (0+255),b
  4687  00559A  D7F4               	goto	l9311
  4688                           
  4689                           ; BSR set to: 0
  4690                           ;MOTEapp.c: 930: }
  4691                           ;MOTEapp.c: 932: EUSART_Write(appData[3]);
  4692  00559C  51C3               	movf	sendDataCommand@appData& (0+255),w,b
  4693  00559E  6ED9               	movwf	fsr2l,c
  4694  0055A0  6ADA               	clrf	fsr2h,c
  4695  0055A2  0E03               	movlw	3
  4696  0055A4  26D9               	addwf	fsr2l,f,c
  4697  0055A6  50DF               	movf	indf2,w,c
  4698  0055A8  EC72  F024         	call	_EUSART_Write
  4699                           
  4700                           ;MOTEapp.c: 934: for (uint8_t byteCount = 4; byteCount < dataLength; byteCount++)
  4701  0055AC  0E04               	movlw	4
  4702  0055AE  0100               	movlb	0	; () banked
  4703  0055B0  6FC7               	movwf	sendDataCommand@byteCount_1433& (0+255),b
  4704  0055B2  D019               	goto	l9325
  4705  0055B4                     l9321:
  4706                           
  4707                           ; BSR set to: 0
  4708                           ;MOTEapp.c: 935: {
  4709                           ;MOTEapp.c: 936: EUSART_Write(hexToStr(appData[byteCount] >> 4));
